7.6s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
7.6s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
7.6s 3 0.00s - to python to disable frozen modules.
7.6s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
8.3s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
8.3s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
8.3s 7 0.00s - to python to disable frozen modules.
8.3s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
20.4s 9 MAX_WORKERS: 1
20.6s 10 
20.6s 11 Preparing AI-MO/NuminaMath-1.5 (15,600 records)
355.5s 12 {'train': 15400, 'validation': 100, 'test': 100}
355.5s 13 
355.5s 14 Preparing qwedsacf/competition_math (7,800 records)
367.1s 15 {'train': 7700, 'validation': 50, 'test': 50}
367.1s 16 
367.1s 17 Preparing open-r1/OpenR1-Math-220k (15,600 records)
594.1s 18 {'train': 15400, 'validation': 100, 'test': 100}
594.1s 19 
594.1s 20 Preparing openai/gsm8k (3,060 records)
601.7s 21 {'train': 3000, 'validation': 30, 'test': 30}
601.7s 22 
601.7s 23 Preparing ChilleD/SVAMP (14 records)
606.3s 24 {'train': 10, 'validation': 2, 'test': 2}
606.3s 25 
606.3s 26 Preparing EleutherAI/asdiv (36 records)
610.1s 27 {'train': 30, 'validation': 3, 'test': 3}
610.1s 28 
610.1s 29 Preparing EleutherAI/drop (15,600 records)
648.2s 30 {'train': 15400, 'validation': 100, 'test': 100}
648.2s 31 
648.2s 32 Preparing tasksource/proofwriter (7,800 records)
732.8s 33 {'train': 7700, 'validation': 50, 'test': 50}
732.8s 34 
732.8s 35 Preparing yale-nlp/FOLIO (1,000 records)
737.2s 36 {'train': 980, 'validation': 10, 'test': 10}
737.2s 37 
737.2s 38 Preparing renma/ProntoQA (108 records)
739.9s 39 {'train': 100, 'validation': 4, 'test': 4}
739.9s 40 
739.9s 41 Preparing WildEval/ZebraLogic (1,928 records)
745.3s 42 {'train': 1890, 'validation': 19, 'test': 19}
745.3s 43 
745.3s 44 Preparing BytedTsinghua-SIA/Enigmata-Eval (4,758 records)
756.1s 45 {'train': 4666, 'validation': 46, 'test': 46}
756.1s 46 
756.1s 47 Preparing nvidia/OpenMathReasoning (18,472 records)
761.2s 48 nvidia/OpenMathReasoning: materialize dataset stream: 0it [00:00, ?it/s]
762.1s 49 nvidia/OpenMathReasoning: materialize dataset stream: 0it [00:00, ?it/s]
nvidia/OpenMathReasoning: materialize dataset stream: 1it [00:00,  1.15it/s]
762.2s 50 nvidia/OpenMathReasoning: materialize dataset stream: 1it [00:00,  1.15it/s]
nvidia/OpenMathReasoning: materialize dataset stream: 930it [00:00, 1309.78it/s]
762.2s 51 nvidia/OpenMathReasoning: materialize dataset stream: 930it [00:00, 1309.78it/s]
nvidia/OpenMathReasoning: materialize dataset stream: 930it [00:00, 1309.78it/s, eligible=999, retained=999]
762.3s 52 nvidia/OpenMathReasoning: materialize dataset stream: 930it [00:00, 1309.78it/s, eligible=999, retained=999]
nvidia/OpenMathReasoning: materialize dataset stream: 1634it [00:01, 2269.42it/s, eligible=999, retained=999]
762.3s 53 nvidia/OpenMathReasoning: materialize dataset stream: 1634it [00:01, 2269.42it/s, eligible=999, retained=999]
nvidia/OpenMathReasoning: materialize dataset stream: 1634it [00:01, 2269.42it/s, eligible=1,999, retained=1,999]
1180.3s 4156 nvidia/OpenMathReasoning: materialize dataset stream: 1556504it [06:59, 2235.35it/s, eligible=1,556,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1557186it [06:59, 2800.48it/s, eligible=1,556,999, retained=18,472]
1180.4s 4157 nvidia/OpenMathReasoning: materialize dataset stream: 1557186it [06:59, 2800.48it/s, eligible=1,556,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1557960it [06:59, 3540.16it/s, eligible=1,556,999, retained=18,472]
1180.4s 4158 nvidia/OpenMathReasoning: materialize dataset stream: 1557960it [06:59, 3540.16it/s, eligible=1,556,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1557960it [06:59, 3540.16it/s, eligible=1,557,999, retained=18,472]
1180.7s 4159 nvidia/OpenMathReasoning: materialize dataset stream: 1557960it [06:59, 3540.16it/s, eligible=1,557,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1558566it [06:59, 3129.84it/s, eligible=1,557,999, retained=18,472]
1180.7s 4160 nvidia/OpenMathReasoning: materialize dataset stream: 1558566it [06:59, 3129.84it/s, eligible=1,557,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1558566it [06:59, 3129.84it/s, eligible=1,558,999, retained=18,472]
1180.8s 4161 nvidia/OpenMathReasoning: materialize dataset stream: 1558566it [06:59, 3129.84it/s, eligible=1,558,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1559278it [06:59, 3788.17it/s, eligible=1,558,999, retained=18,472]
1180.9s 4162 nvidia/OpenMathReasoning: materialize dataset stream: 1559278it [06:59, 3788.17it/s, eligible=1,558,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1559278it [06:59, 3788.17it/s, eligible=1,559,999, retained=18,472]
1180.9s 4163 nvidia/OpenMathReasoning: materialize dataset stream: 1559278it [06:59, 3788.17it/s, eligible=1,559,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1560053it [06:59, 4543.50it/s, eligible=1,559,999, retained=18,472]
1181.0s 4164 nvidia/OpenMathReasoning: materialize dataset stream: 1560053it [06:59, 4543.50it/s, eligible=1,559,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1560736it [06:59, 5028.53it/s, eligible=1,559,999, retained=18,472]
1181.1s 4165 nvidia/OpenMathReasoning: materialize dataset stream: 1560736it [06:59, 5028.53it/s, eligible=1,559,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1560736it [06:59, 5028.53it/s, eligible=1,560,999, retained=18,472]
1181.3s 4166 nvidia/OpenMathReasoning: materialize dataset stream: 1560736it [06:59, 5028.53it/s, eligible=1,560,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1561377it [07:00, 3372.90it/s, eligible=1,560,999, retained=18,472]
1181.4s 4167 nvidia/OpenMathReasoning: materialize dataset stream: 1561377it [07:00, 3372.90it/s, eligible=1,560,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1561377it [07:00, 3372.90it/s, eligible=1,561,999, retained=18,472]
1181.4s 4168 nvidia/OpenMathReasoning: materialize dataset stream: 1561377it [07:00, 3372.90it/s, eligible=1,561,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1562067it [07:00, 3986.84it/s, eligible=1,561,999, retained=18,472]
1181.5s 4169 nvidia/OpenMathReasoning: materialize dataset stream: 1562067it [07:00, 3986.84it/s, eligible=1,561,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1562853it [07:00, 4758.18it/s, eligible=1,561,999, retained=18,472]
1181.6s 4170 nvidia/OpenMathReasoning: materialize dataset stream: 1562853it [07:00, 4758.18it/s, eligible=1,561,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1562853it [07:00, 4758.18it/s, eligible=1,562,999, retained=18,472]
1181.6s 4171 nvidia/OpenMathReasoning: materialize dataset stream: 1562853it [07:00, 4758.18it/s, eligible=1,562,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1563586it [07:00, 5327.74it/s, eligible=1,562,999, retained=18,472]
1181.8s 4172 nvidia/OpenMathReasoning: materialize dataset stream: 1563586it [07:00, 5327.74it/s, eligible=1,562,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1563586it [07:00, 5327.74it/s, eligible=1,563,999, retained=18,472]
1182.0s 4173 nvidia/OpenMathReasoning: materialize dataset stream: 1563586it [07:00, 5327.74it/s, eligible=1,563,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1564246it [07:00, 3271.82it/s, eligible=1,563,999, retained=18,472]
1182.1s 4174 nvidia/OpenMathReasoning: materialize dataset stream: 1564246it [07:00, 3271.82it/s, eligible=1,563,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1564999it [07:00, 3979.03it/s, eligible=1,563,999, retained=18,472]
1182.1s 4175 nvidia/OpenMathReasoning: materialize dataset stream: 1564999it [07:00, 3979.03it/s, eligible=1,563,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1564999it [07:00, 3979.03it/s, eligible=1,564,999, retained=18,472]
1182.2s 4176 nvidia/OpenMathReasoning: materialize dataset stream: 1564999it [07:00, 3979.03it/s, eligible=1,564,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1565652it [07:01, 4467.00it/s, eligible=1,564,999, retained=18,472]
1182.3s 4177 nvidia/OpenMathReasoning: materialize dataset stream: 1565652it [07:01, 4467.00it/s, eligible=1,564,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1565652it [07:01, 4467.00it/s, eligible=1,565,999, retained=18,472]
1182.3s 4178 nvidia/OpenMathReasoning: materialize dataset stream: 1565652it [07:01, 4467.00it/s, eligible=1,565,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1566384it [07:01, 5079.67it/s, eligible=1,565,999, retained=18,472]
1182.5s 4179 nvidia/OpenMathReasoning: materialize dataset stream: 1566384it [07:01, 5079.67it/s, eligible=1,565,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1566384it [07:01, 5079.67it/s, eligible=1,566,999, retained=18,472]
1182.5s 4180 nvidia/OpenMathReasoning: materialize dataset stream: 1566384it [07:01, 5079.67it/s, eligible=1,566,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1567027it [07:01, 4738.99it/s, eligible=1,566,999, retained=18,472]
1182.8s 4181 nvidia/OpenMathReasoning: materialize dataset stream: 1567027it [07:01, 4738.99it/s, eligible=1,566,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1567598it [07:01, 3625.73it/s, eligible=1,566,999, retained=18,472]
1182.8s 4182 nvidia/OpenMathReasoning: materialize dataset stream: 1567598it [07:01, 3625.73it/s, eligible=1,566,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1567598it [07:01, 3625.73it/s, eligible=1,567,999, retained=18,472]
1182.9s 4183 nvidia/OpenMathReasoning: materialize dataset stream: 1567598it [07:01, 3625.73it/s, eligible=1,567,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1568253it [07:01, 4187.30it/s, eligible=1,567,999, retained=18,472]
1183.0s 4184 nvidia/OpenMathReasoning: materialize dataset stream: 1568253it [07:01, 4187.30it/s, eligible=1,567,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1568253it [07:01, 4187.30it/s, eligible=1,568,999, retained=18,472]
1183.0s 4185 nvidia/OpenMathReasoning: materialize dataset stream: 1568253it [07:01, 4187.30it/s, eligible=1,568,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1569021it [07:01, 4939.27it/s, eligible=1,568,999, retained=18,472]
1183.1s 4186 nvidia/OpenMathReasoning: materialize dataset stream: 1569021it [07:01, 4939.27it/s, eligible=1,568,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1569762it [07:01, 5520.09it/s, eligible=1,568,999, retained=18,472]
1183.1s 4187 nvidia/OpenMathReasoning: materialize dataset stream: 1569762it [07:01, 5520.09it/s, eligible=1,568,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1569762it [07:01, 5520.09it/s, eligible=1,569,999, retained=18,472]
1183.5s 4188 nvidia/OpenMathReasoning: materialize dataset stream: 1569762it [07:01, 5520.09it/s, eligible=1,569,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1570402it [07:02, 3267.43it/s, eligible=1,569,999, retained=18,472]
1183.6s 4189 nvidia/OpenMathReasoning: materialize dataset stream: 1570402it [07:02, 3267.43it/s, eligible=1,569,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1570402it [07:02, 3267.43it/s, eligible=1,570,999, retained=18,472]
1183.6s 4190 nvidia/OpenMathReasoning: materialize dataset stream: 1570402it [07:02, 3267.43it/s, eligible=1,570,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1571044it [07:02, 3802.58it/s, eligible=1,570,999, retained=18,472]
1183.7s 4191 nvidia/OpenMathReasoning: materialize dataset stream: 1571044it [07:02, 3802.58it/s, eligible=1,570,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1571826it [07:02, 4586.19it/s, eligible=1,570,999, retained=18,472]
1183.7s 4192 nvidia/OpenMathReasoning: materialize dataset stream: 1571826it [07:02, 4586.19it/s, eligible=1,570,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1571826it [07:02, 4586.19it/s, eligible=1,571,999, retained=18,472]
1183.8s 4193 nvidia/OpenMathReasoning: materialize dataset stream: 1571826it [07:02, 4586.19it/s, eligible=1,571,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1572561it [07:02, 5188.68it/s, eligible=1,571,999, retained=18,472]
1183.9s 4194 nvidia/OpenMathReasoning: materialize dataset stream: 1572561it [07:02, 5188.68it/s, eligible=1,571,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1572561it [07:02, 5188.68it/s, eligible=1,572,999, retained=18,472]
1184.1s 4195 nvidia/OpenMathReasoning: materialize dataset stream: 1572561it [07:02, 5188.68it/s, eligible=1,572,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1573210it [07:02, 3285.23it/s, eligible=1,572,999, retained=18,472]
1184.2s 4196 nvidia/OpenMathReasoning: materialize dataset stream: 1573210it [07:02, 3285.23it/s, eligible=1,572,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1573971it [07:03, 4013.42it/s, eligible=1,572,999, retained=18,472]
1184.3s 4197 nvidia/OpenMathReasoning: materialize dataset stream: 1573971it [07:03, 4013.42it/s, eligible=1,572,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1573971it [07:03, 4013.42it/s, eligible=1,573,999, retained=18,472]
1184.3s 4198 nvidia/OpenMathReasoning: materialize dataset stream: 1573971it [07:03, 4013.42it/s, eligible=1,573,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1574641it [07:03, 4533.55it/s, eligible=1,573,999, retained=18,472]
1184.4s 4199 nvidia/OpenMathReasoning: materialize dataset stream: 1574641it [07:03, 4533.55it/s, eligible=1,573,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1574641it [07:03, 4533.55it/s, eligible=1,574,999, retained=18,472]
1184.4s 4200 nvidia/OpenMathReasoning: materialize dataset stream: 1574641it [07:03, 4533.55it/s, eligible=1,574,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1575399it [07:03, 5194.47it/s, eligible=1,574,999, retained=18,472]
1184.6s 4201 nvidia/OpenMathReasoning: materialize dataset stream: 1575399it [07:03, 5194.47it/s, eligible=1,574,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1575399it [07:03, 5194.47it/s, eligible=1,575,999, retained=18,472]
1184.6s 4202 nvidia/OpenMathReasoning: materialize dataset stream: 1575399it [07:03, 5194.47it/s, eligible=1,575,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1576052it [07:03, 4479.46it/s, eligible=1,575,999, retained=18,472]
1184.8s 4203 nvidia/OpenMathReasoning: materialize dataset stream: 1576052it [07:03, 4479.46it/s, eligible=1,575,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1576609it [07:03, 4641.07it/s, eligible=1,575,999, retained=18,472]
1184.8s 4204 nvidia/OpenMathReasoning: materialize dataset stream: 1576609it [07:03, 4641.07it/s, eligible=1,575,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1576609it [07:03, 4641.07it/s, eligible=1,576,999, retained=18,472]
1184.9s 4205 nvidia/OpenMathReasoning: materialize dataset stream: 1576609it [07:03, 4641.07it/s, eligible=1,576,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1577358it [07:03, 5302.81it/s, eligible=1,576,999, retained=18,472]
1184.9s 4206 nvidia/OpenMathReasoning: materialize dataset stream: 1577358it [07:03, 5302.81it/s, eligible=1,576,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1577358it [07:03, 5302.81it/s, eligible=1,577,999, retained=18,472]
1185.0s 4207 nvidia/OpenMathReasoning: materialize dataset stream: 1577358it [07:03, 5302.81it/s, eligible=1,577,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1578117it [07:03, 5871.23it/s, eligible=1,577,999, retained=18,472]
1185.7s 4208 nvidia/OpenMathReasoning: materialize dataset stream: 1578117it [07:03, 5871.23it/s, eligible=1,577,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1578769it [07:04, 2161.79it/s, eligible=1,577,999, retained=18,472]
1185.8s 4209 nvidia/OpenMathReasoning: materialize dataset stream: 1578769it [07:04, 2161.79it/s, eligible=1,577,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1578769it [07:04, 2161.79it/s, eligible=1,578,999, retained=18,472]
1185.8s 4210 nvidia/OpenMathReasoning: materialize dataset stream: 1578769it [07:04, 2161.79it/s, eligible=1,578,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1579496it [07:04, 2766.26it/s, eligible=1,578,999, retained=18,472]
1185.9s 4211 nvidia/OpenMathReasoning: materialize dataset stream: 1579496it [07:04, 2766.26it/s, eligible=1,578,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1579496it [07:04, 2766.26it/s, eligible=1,579,999, retained=18,472]
1185.9s 4212 nvidia/OpenMathReasoning: materialize dataset stream: 1579496it [07:04, 2766.26it/s, eligible=1,579,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1580226it [07:04, 3421.23it/s, eligible=1,579,999, retained=18,472]
1186.2s 4213 nvidia/OpenMathReasoning: materialize dataset stream: 1580226it [07:04, 3421.23it/s, eligible=1,579,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1580834it [07:05, 3001.95it/s, eligible=1,579,999, retained=18,472]
1186.2s 4214 nvidia/OpenMathReasoning: materialize dataset stream: 1580834it [07:05, 3001.95it/s, eligible=1,579,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1580834it [07:05, 3001.95it/s, eligible=1,580,999, retained=18,472]
1186.3s 4215 nvidia/OpenMathReasoning: materialize dataset stream: 1580834it [07:05, 3001.95it/s, eligible=1,580,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1581536it [07:05, 3641.29it/s, eligible=1,580,999, retained=18,472]
1186.4s 4216 nvidia/OpenMathReasoning: materialize dataset stream: 1581536it [07:05, 3641.29it/s, eligible=1,580,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1581536it [07:05, 3641.29it/s, eligible=1,581,999, retained=18,472]
1186.4s 4217 nvidia/OpenMathReasoning: materialize dataset stream: 1581536it [07:05, 3641.29it/s, eligible=1,581,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1582264it [07:05, 4314.68it/s, eligible=1,581,999, retained=18,472]
1186.5s 4218 nvidia/OpenMathReasoning: materialize dataset stream: 1582264it [07:05, 4314.68it/s, eligible=1,581,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1582983it [07:05, 4913.32it/s, eligible=1,581,999, retained=18,472]
1186.5s 4219 nvidia/OpenMathReasoning: materialize dataset stream: 1582983it [07:05, 4913.32it/s, eligible=1,581,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1582983it [07:05, 4913.32it/s, eligible=1,582,999, retained=18,472]
1186.9s 4220 nvidia/OpenMathReasoning: materialize dataset stream: 1582983it [07:05, 4913.32it/s, eligible=1,582,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1583623it [07:05, 3250.42it/s, eligible=1,582,999, retained=18,472]
1186.9s 4221 nvidia/OpenMathReasoning: materialize dataset stream: 1583623it [07:05, 3250.42it/s, eligible=1,582,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1583623it [07:05, 3250.42it/s, eligible=1,583,999, retained=18,472]
1187.0s 4222 nvidia/OpenMathReasoning: materialize dataset stream: 1583623it [07:05, 3250.42it/s, eligible=1,583,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1584305it [07:05, 3853.00it/s, eligible=1,583,999, retained=18,472]
1187.1s 4223 nvidia/OpenMathReasoning: materialize dataset stream: 1584305it [07:05, 3853.00it/s, eligible=1,583,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1584305it [07:05, 3853.00it/s, eligible=1,584,999, retained=18,472]
1187.1s 4224 nvidia/OpenMathReasoning: materialize dataset stream: 1584305it [07:05, 3853.00it/s, eligible=1,584,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1585016it [07:05, 4485.76it/s, eligible=1,584,999, retained=18,472]
1187.2s 4225 nvidia/OpenMathReasoning: materialize dataset stream: 1585016it [07:05, 4485.76it/s, eligible=1,584,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1585800it [07:05, 5214.62it/s, eligible=1,584,999, retained=18,472]
1187.2s 4226 nvidia/OpenMathReasoning: materialize dataset stream: 1585800it [07:05, 5214.62it/s, eligible=1,584,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1585800it [07:05, 5214.62it/s, eligible=1,585,999, retained=18,472]
1187.6s 4227 nvidia/OpenMathReasoning: materialize dataset stream: 1585800it [07:05, 5214.62it/s, eligible=1,585,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1586457it [07:06, 3217.79it/s, eligible=1,585,999, retained=18,472]
1187.7s 4228 nvidia/OpenMathReasoning: materialize dataset stream: 1586457it [07:06, 3217.79it/s, eligible=1,585,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1586457it [07:06, 3217.79it/s, eligible=1,586,999, retained=18,472]
1187.7s 4229 nvidia/OpenMathReasoning: materialize dataset stream: 1586457it [07:06, 3217.79it/s, eligible=1,586,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1587204it [07:06, 3916.02it/s, eligible=1,586,999, retained=18,472]
1187.8s 4230 nvidia/OpenMathReasoning: materialize dataset stream: 1587204it [07:06, 3916.02it/s, eligible=1,586,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1587937it [07:06, 4564.36it/s, eligible=1,586,999, retained=18,472]
1187.8s 4231 nvidia/OpenMathReasoning: materialize dataset stream: 1587937it [07:06, 4564.36it/s, eligible=1,586,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1587937it [07:06, 4564.36it/s, eligible=1,587,999, retained=18,472]
1187.9s 4232 nvidia/OpenMathReasoning: materialize dataset stream: 1587937it [07:06, 4564.36it/s, eligible=1,587,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1588701it [07:06, 5221.05it/s, eligible=1,587,999, retained=18,472]
1187.9s 4233 nvidia/OpenMathReasoning: materialize dataset stream: 1588701it [07:06, 5221.05it/s, eligible=1,587,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1588701it [07:06, 5221.05it/s, eligible=1,588,999, retained=18,472]
1188.3s 4234 nvidia/OpenMathReasoning: materialize dataset stream: 1588701it [07:06, 5221.05it/s, eligible=1,588,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1589368it [07:07, 3029.44it/s, eligible=1,588,999, retained=18,472]
1188.4s 4235 nvidia/OpenMathReasoning: materialize dataset stream: 1589368it [07:07, 3029.44it/s, eligible=1,588,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1589368it [07:07, 3029.44it/s, eligible=1,589,999, retained=18,472]
1188.4s 4236 nvidia/OpenMathReasoning: materialize dataset stream: 1589368it [07:07, 3029.44it/s, eligible=1,589,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1590059it [07:07, 3625.99it/s, eligible=1,589,999, retained=18,472]
1188.5s 4237 nvidia/OpenMathReasoning: materialize dataset stream: 1590059it [07:07, 3625.99it/s, eligible=1,589,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1590785it [07:07, 4280.54it/s, eligible=1,589,999, retained=18,472]
1188.6s 4238 nvidia/OpenMathReasoning: materialize dataset stream: 1590785it [07:07, 4280.54it/s, eligible=1,589,999, retained=18,472]
